phrase|type|translation|exportedAt|status|knownAt|s1|s2|s3
excellent at|adjective|отличный в|||||She is **excellent at** cooking.|He is **excellent at** maths.|I'm not **excellent at** sports.
excited about|adjective|взволнованный из-за|||||She is **excited about** the trip.|I'm **excited about** starting the new job.|He was **excited about** the news.
experienced in|adjective|опытный в|||||She is **experienced in** marketing.|He is **experienced in** teaching.|Are you **experienced in** web design?
faithful to|adjective|верный|||||He is **faithful to** his wife.|She stayed **faithful to** her promise.|The dog is **faithful to** its owner.
familiar with|adjective|знакомый с|||||Are you **familiar with** this software?|She is **familiar with** the area.|I'm not **familiar with** this word.
famous for|adjective|известный чем-то|||||Paris is **famous for** the Eiffel Tower.|She is **famous for** her cooking.|This city is **famous for** its history.
fed up with|adjective|сытый по горло|||||I'm **fed up with** the traffic.|She is **fed up with** his excuses.|He got **fed up with** waiting.
fond of|adjective|любящий|||||She is very **fond of** cats.|He is **fond of** reading.|I'm **fond of** Italian food.
frightened of|adjective|напуганный чем-то|||||She is **frightened of** dogs.|Are you **frightened of** heights?|He was **frightened of** the noise.
furious about|adjective|в ярости из-за|||||She was **furious about** the lie.|He was **furious about** the broken window.|I'm **furious about** what happened.
generous with|adjective|щедрый в|||||She is **generous with** her time.|He is **generous with** money.|They are **generous with** compliments.
good at|adjective|хороший в|||||She is **good at** drawing.|He is **good at** fixing things.|I'm **good at** cooking.
grateful for|adjective|благодарный за|||||I'm **grateful for** your help.|She is **grateful for** the opportunity.|He was **grateful for** their support.
guilty of|adjective|виновный в|||||He was found **guilty of** theft.|She felt **guilty of** lying.|The man is **guilty of** the crime.
happy about|adjective|счастливый из-за|||||She is **happy about** the result.|I'm **happy about** the news.|He was **happy about** getting the job.
honest with|adjective|честный с|||||Be **honest with** me.|She is always **honest with** her friends.|He was **honest with** his boss.
hopeless at|adjective|безнадёжный в|||||I'm **hopeless at** dancing.|She is **hopeless at** cooking.|He is **hopeless at** directions.
impressed with|adjective|впечатлён чем-то|||||I was **impressed with** her work.|She was **impressed with** the hotel.|He was **impressed with** the results.
interested in|adjective|заинтересованный в|||||She is **interested in** art.|I'm **interested in** learning more.|He is **interested in** the job.
involved in|adjective|вовлечённый в|||||She is **involved in** the project.|He got **involved in** the argument.|Many people are **involved in** the event.
jealous of|adjective|ревнивый к|||||She is **jealous of** her friend.|Don't be **jealous of** others.|He was **jealous of** their success.
keen on|adjective|увлечённый чем-то|||||She is **keen on** photography.|He is **keen on** sports.|I'm not **keen on** that idea.
kind to|adjective|добрый к|||||She is always **kind to** everyone.|Be **kind to** animals.|He was **kind to** the old lady.
known for|adjective|известный чем-то|||||He is **known for** his honesty.|The restaurant is **known for** its pasta.|She is **known for** being strict.
late for|adjective|опаздывать на|||||I was **late for** the meeting.|She is always **late for** class.|Don't be **late for** dinner.
married to|adjective|женат/замужем за|||||She is **married to** a pilot.|He got **married to** his girlfriend.|They have been **married to** each other for 20 years.
nervous about|adjective|нервничающий из-за|||||She is **nervous about** the interview.|I'm **nervous about** the exam.|He was **nervous about** flying.
nice to|adjective|милый к|||||Be **nice to** your sister.|She is always **nice to** everyone.|He was **nice to** the new student.
opposed to|adjective|против|||||She is **opposed to** the idea.|Many people are **opposed to** the plan.|He is **opposed to** violence.
pleased with|adjective|довольный чем-то|||||She is **pleased with** her results.|I'm **pleased with** the progress.|He was **pleased with** the gift.
polite to|adjective|вежливый к|||||Be **polite to** your guests.|She is always **polite to** strangers.|He was **polite to** the waiter.
popular with|adjective|популярный среди|||||This game is **popular with** children.|She is **popular with** her classmates.|The café is **popular with** students.
prepared for|adjective|подготовленный к|||||She is **prepared for** the worst.|Are you **prepared for** the test?|He was well **prepared for** the interview.
proud of|adjective|гордый чем-то|||||I'm **proud of** my children.|She is **proud of** her achievement.|He is **proud of** his work.
ready for|adjective|готовый к|||||Are you **ready for** the exam?|She is **ready for** a change.|He wasn't **ready for** the news.
related to|adjective|связанный с|||||This problem is **related to** the budget.|She is **related to** the manager.|The two events are not **related to** each other.
relevant to|adjective|относящийся к|||||This is not **relevant to** the topic.|Her experience is **relevant to** the job.|Is this **relevant to** our discussion?
responsible for|adjective|ответственный за|||||She is **responsible for** the project.|He is **responsible for** cleaning.|Who is **responsible for** this mistake?
rude to|adjective|грубый к|||||Don't be **rude to** the staff.|She was **rude to** the waiter.|He is never **rude to** anyone.
sad about|adjective|грустный из-за|||||I'm **sad about** the news.|She was **sad about** leaving.|He felt **sad about** the end of summer.
safe from|adjective|в безопасности от|||||The children are **safe from** danger.|We are **safe from** the storm here.|She felt **safe from** harm.
satisfied with|adjective|удовлетворённый чем-то|||||I'm **satisfied with** the result.|She is **satisfied with** her job.|He wasn't **satisfied with** the food.
scared of|adjective|напуганный чем-то|||||She is **scared of** the dark.|Are you **scared of** dogs?|He was **scared of** the loud noise.
serious about|adjective|серьёзно относиться к|||||She is **serious about** her studies.|Are you **serious about** this?|He is **serious about** losing weight.
short of|adjective|нехватка чего-то|||||We are **short of** time.|The shop is **short of** milk.|I'm **short of** money this week.
shy of|adjective|стесняющийся|||||She is **shy of** speaking in public.|He is **shy of** new people.|Don't be **shy of** asking questions.
sick of|adjective|надоевший|||||I'm **sick of** this weather.|She is **sick of** waiting.|He is **sick of** the same food every day.
similar to|adjective|похожий на|||||This is **similar to** what I had before.|Her style is **similar to** mine.|The two books are **similar to** each other.
skilled at|adjective|умелый в|||||She is **skilled at** negotiation.|He is **skilled at** carpentry.|I'm not very **skilled at** sewing.
sorry about|adjective|сожалеющий о|||||I'm **sorry about** the delay.|She is **sorry about** what happened.|He was **sorry about** the misunderstanding.
sorry for|adjective|жалеть кого-то|||||I feel **sorry for** him.|She felt **sorry for** the lost dog.|He was **sorry for** causing trouble.
successful in|adjective|успешный в|||||She was **successful in** her career.|He is **successful in** business.|They were **successful in** the competition.
suitable for|adjective|подходящий для|||||This film is **suitable for** children.|The flat is **suitable for** two people.|Is this job **suitable for** me?
superior to|adjective|превосходящий|||||This phone is **superior to** the old one.|She felt **superior to** her colleagues.|Nothing is **superior to** fresh coffee.
sure about|adjective|уверенный в|||||Are you **sure about** that?|I'm not **sure about** the answer.|She seemed **sure about** her choice.
surprised at|adjective|удивлённый чем-то|||||I was **surprised at** the result.|She was **surprised at** his reaction.|He was **surprised at** the price.
suspicious of|adjective|подозрительный к|||||She is **suspicious of** his motives.|The police are **suspicious of** the man.|He was **suspicious of** the offer.
terrible at|adjective|ужасный в|||||I'm **terrible at** singing.|She is **terrible at** maths.|He is **terrible at** cooking.
terrified of|adjective|в ужасе от|||||She is **terrified of** snakes.|He is **terrified of** heights.|I'm **terrified of** public speaking.
tired of|adjective|уставший от|||||I'm **tired of** waiting.|She is **tired of** his excuses.|He got **tired of** the routine.
typical of|adjective|типичный для|||||This weather is **typical of** winter.|That's **typical of** him.|This mistake is **typical of** beginners.
unaware of|adjective|не осознающий|||||She was **unaware of** the danger.|He is **unaware of** the problem.|I was **unaware of** the rule.
upset about|adjective|расстроенный из-за|||||She is **upset about** the news.|I'm **upset about** losing my phone.|He was **upset about** the argument.
used to|adjective|привыкший к|||||She is **used to** waking up early.|I'm **used to** the cold weather.|He is **used to** hard work.
worried about|adjective|обеспокоенный чем-то|||||She is **worried about** the exam.|I'm **worried about** my health.|He was **worried about** the meeting.
wrong with|adjective|не так с|||||What's **wrong with** your car?|Something is **wrong with** the printer.|There is nothing **wrong with** being shy.
access to|noun|доступ к|||||She has **access to** the building.|Everyone needs **access to** clean water.|He has **access to** the database.
advantage of|noun|преимущество чего-то|||||What is the **advantage of** this method?|She took **advantage of** the opportunity.|There is an **advantage of** living here.
answer to|noun|ответ на|||||What is the **answer to** this question?|There is no easy **answer to** the problem.|She found the **answer to** the puzzle.
attitude to|noun|отношение к|||||She has a positive **attitude to** life.|His **attitude to** work is great.|What is your **attitude to** change?
cause of|noun|причина чего-то|||||What is the **cause of** the problem?|Stress is a major **cause of** illness.|The **cause of** the fire is unknown.
connection between|noun|связь между|||||There is a **connection between** diet and health.|I see no **connection between** the two events.|The **connection between** them is strong.
damage to|noun|ущерб чему-то|||||The storm caused **damage to** the roof.|There was **damage to** the car.|The fire did serious **damage to** the building.
decrease in|noun|уменьшение в|||||There was a **decrease in** sales.|We noticed a **decrease in** temperature.|The **decrease in** crime is good news.
demand for|noun|спрос на|||||There is a high **demand for** teachers.|The **demand for** organic food is growing.|There is little **demand for** this product.
difference between|noun|разница между|||||What is the **difference between** them?|There is a big **difference between** the two.|I can't see the **difference between** them.
difficulty with|noun|трудность с|||||She has **difficulty with** spelling.|He has **difficulty with** the language.|I had **difficulty with** the homework.
effect on|noun|влияние на|||||Music has a calming **effect on** me.|The drug has no **effect on** the disease.|Stress has a bad **effect on** health.
example of|noun|пример чего-то|||||This is a good **example of** teamwork.|Can you give an **example of** this rule?|She is an **example of** hard work.
experience of|noun|опыт в|||||She has a lot of **experience of** teaching.|He has no **experience of** this kind of work.|What is your **experience of** working abroad?
fall in|noun|падение в|||||There was a **fall in** prices.|The **fall in** temperature was sudden.|We expect a **fall in** demand.
increase in|noun|увеличение в|||||There was an **increase in** sales.|The **increase in** population is a problem.|She got an **increase in** salary.
influence on|noun|влияние на|||||Parents have a big **influence on** children.|Music has an **influence on** mood.|The weather has an **influence on** farming.
interest in|noun|интерес к|||||She has an **interest in** history.|He lost **interest in** the project.|There is growing **interest in** yoga.
invitation to|noun|приглашение на|||||I got an **invitation to** the wedding.|She received an **invitation to** the event.|He sent an **invitation to** the party.
knowledge of|noun|знание чего-то|||||She has good **knowledge of** English.|He has no **knowledge of** computers.|A **knowledge of** maths is required.
lack of|noun|нехватка чего-то|||||There is a **lack of** information.|The **lack of** sleep made him tired.|A **lack of** money is the problem.
need for|noun|потребность в|||||There is a **need for** more teachers.|She felt a **need for** change.|The **need for** water is urgent.
opinion of|noun|мнение о|||||What is your **opinion of** the film?|She has a high **opinion of** him.|My **opinion of** the place changed.
photograph of|noun|фотография чего-то|||||She showed me a **photograph of** her family.|He took a **photograph of** the sunset.|There is a **photograph of** the event on the wall.
possibility of|noun|возможность чего-то|||||There is a **possibility of** rain.|The **possibility of** success is high.|She considered the **possibility of** moving.
problem with|noun|проблема с|||||There is a **problem with** the car.|She has a **problem with** her back.|What's the **problem with** this plan?
reason for|noun|причина для|||||What is the **reason for** the delay?|She gave no **reason for** her absence.|The **reason for** his anger is unknown.
relationship between|noun|отношения между|||||The **relationship between** them is good.|There is a strong **relationship between** exercise and health.|The **relationship between** the two countries improved.
reply to|noun|ответ на|||||I got a **reply to** my email.|She sent a **reply to** the letter.|There was no **reply to** my question.
report on|noun|отчёт о|||||She wrote a **report on** the project.|The **report on** the accident is ready.|He read a **report on** climate change.
rise in|noun|рост в|||||There was a **rise in** prices.|The **rise in** crime is worrying.|We saw a **rise in** demand.
room for|noun|место для|||||There is no **room for** mistakes.|Is there **room for** one more person?|There is plenty of **room for** improvement.
solution to|noun|решение чего-то|||||We need a **solution to** this problem.|She found a **solution to** the puzzle.|There is no easy **solution to** this issue.
sympathy for|noun|сочувствие к|||||I have **sympathy for** the victims.|She showed **sympathy for** the poor.|He felt no **sympathy for** the criminal.
talent for|noun|талант к|||||She has a **talent for** music.|He has a natural **talent for** cooking.|I have no **talent for** drawing.
aim at|verb|целить в|||||The ad is **aimed at** young people.|She **aimed at** the target.|The program is **aimed at** beginners.
account for|verb|объяснять, составлять|||||How do you **account for** the loss?|Sales **account for** 60% of income.|He couldn't **account for** the money.
adapt to|verb|адаптироваться к|||||She quickly **adapted to** the new school.|You must **adapt to** the situation.|He **adapted to** life abroad.
add to|verb|добавлять к|||||This **adds to** the problem.|She **added** sugar **to** her tea.|Rain **added to** the difficulty.
adjust to|verb|привыкать к|||||She **adjusted to** the new time zone.|It took time to **adjust to** the cold.|He **adjusted to** his new role.
admire for|verb|восхищаться за|||||I **admire** her **for** her courage.|He is **admired for** his honesty.|She is **admired for** her talent.
aim for|verb|стремиться к|||||She **aims for** perfection.|We **aim for** the best results.|He **aims for** a top grade.
appeal to|verb|привлекать|||||This idea **appeals to** me.|The film **appeals to** teenagers.|Does this plan **appeal to** you?
attach to|verb|прикреплять к|||||Please **attach** the file **to** the email.|She **attached** a photo **to** the message.|He **attached** the rope **to** the tree.
base on|verb|основывать на|||||The story is **based on** real events.|She **based** her answer **on** facts.|The decision was **based on** data.
benefit from|verb|извлекать пользу из|||||Students **benefit from** extra practice.|She **benefited from** the course.|We all **benefit from** exercise.
boast about|verb|хвастаться чем-то|||||He always **boasts about** his car.|She **boasted about** her marks.|Don't **boast about** your money.
charge with|verb|обвинять в (юр.)|||||He was **charged with** robbery.|She was **charged with** fraud.|The man was **charged with** assault.
collide with|verb|столкнуться с|||||The car **collided with** a tree.|The two ships **collided with** each other.|He **collided with** another player.
compete with|verb|конкурировать с|||||She **competes with** the best.|We can't **compete with** their prices.|He **competed with** 200 runners.
confuse with|verb|путать с|||||Don't **confuse** me **with** my brother.|People often **confuse** London **with** England.|She **confused** the dates **with** each other.
contribute to|verb|способствовать|||||Exercise **contributes to** good health.|She **contributed to** the project.|Smoking **contributes to** many diseases.
convert to|verb|конвертировать в|||||She **converted** the file **to** PDF.|He **converted to** a new religion.|They **converted** the garage **to** an office.
crash into|verb|врезаться в|||||The car **crashed into** a wall.|He **crashed into** the fence.|The bus **crashed into** a tree.
dedicate to|verb|посвящать чему-то|||||She **dedicated** her life **to** science.|He **dedicated** the song **to** his mother.|The book is **dedicated to** his wife.
deliver to|verb|доставлять кому-то|||||The package was **delivered to** the office.|She **delivered** the letter **to** him.|They **deliver to** your door.
devote to|verb|посвящать чему-то|||||She **devotes** time **to** her children.|He **devoted** his life **to** music.|They **devote** energy **to** the cause.
divide into|verb|делить на|||||The book is **divided into** three parts.|She **divided** the cake **into** eight pieces.|The class was **divided into** groups.
donate to|verb|жертвовать кому-то|||||She **donated** money **to** charity.|He **donated** blood **to** the hospital.|They **donate to** the school every year.
expose to|verb|подвергать воздействию|||||Children are **exposed to** too much TV.|He was **exposed to** the virus.|Don't **expose** your skin **to** the sun.
fill with|verb|наполнять чем-то|||||She **filled** the glass **with** water.|The room was **filled with** smoke.|His eyes were **filled with** tears.
graduate from|verb|закончить (учебное заведение)|||||She **graduated from** university.|He **graduated from** medical school.|I **graduated from** college last year.
hide from|verb|прятаться от|||||She **hid from** the dog.|He **hid from** the police.|The cat **hid from** the storm.
